key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3651
iteration-count,data,u32,10000
salt,data,string,V44ILu+xS2vIO27mcFI7E1B83OFZfQaSRLR5EHFzcpw=
vendor-id,data,u32,72
vendor-name,data,string,48 Studios
product-id,data,u32,4096
product-name,data,string,Aura Climate
hardware-ver,data,u32,2
hw-ver-str,data,string,v2.0
serial-num,data,string,48SCLSSR01
dac-cert,file,binary,/Users/jrsarath/Documents/GitHub/Aura-Control/out/48_1000/482faffa-a214-47da-8dbc-6edcc340c534/internal/DAC_cert.der
dac-key,file,binary,/Users/jrsarath/Documents/GitHub/Aura-Control/out/48_1000/482faffa-a214-47da-8dbc-6edcc340c534/internal/DAC_private_key.bin
dac-pub-key,file,binary,/Users/jrsarath/Documents/GitHub/Aura-Control/out/48_1000/482faffa-a214-47da-8dbc-6edcc340c534/internal/DAC_public_key.bin
pai-cert,file,binary,/Users/jrsarath/Documents/GitHub/Aura-Control/out/48_1000/staging/pai_cert.der
verifier,data,string,/K7SF63vE57ST0D6UC3E2GwILq/OBgh+SBZ14/8IY8YEaaaUz8lBBSkQ4ypAMfNw+RR0OSqcWxpB6uvNWwbV9mz2mL5TevI/Yw1guKBVUKAZ+dfbzH3uhnlW42ZEDhFlbQ==
cert-dclrn,file,binary,../../../.espressif/esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-0x0048-0x1000.der
